,power,humidity,temperature,water_reading,co2,year,month,day,hour
0,21.0,40.0,22.4,0.0,515.0,2021,11,19,15
1,21.5,39.5,22.42,0.0,515.0,2021,11,19,16
2,198.2,39.0,22.42,0.0,488.0,2021,11,19,16
3,21.454545454545453,38.5,22.32,0.0,460.0,2021,11,19,17
4,21.357142857142858,38.0,22.12,0.0,449.0,2021,11,19,17
5,21.3,37.5,21.94,0.0,447.0,2021,11,19,18
6,21.46153846153846,38.0,21.85,0.0,443.0,2021,11,19,18
7,21.11111111111111,38.0,21.73,0.0,445.0,2021,11,19,19
8,167.83333333333334,38.0,21.67,0.0,444.0,2021,11,19,19
9,21.55555555555556,37.5,21.6,0.0,444.0,2021,11,19,20
10,21.285714285714285,37.5,21.55,0.0,442.0,2021,11,19,20
11,21.3,37.0,21.5,0.0,441.0,2021,11,19,21
12,21.307692307692307,36.0,21.43,0.0,432.0,2021,11,19,21
13,21.384615384615383,34.5,21.29,0.0,429.0,2021,11,19,22
14,21.25,34.0,21.22,0.0,428.0,2021,11,19,23
15,21.55555555555556,33.0,21.14,0.0,422.0,2021,11,19,23
16,25.58333333333333,32.75,21.11,0.0,419.5,2021,11,20,0
17,21.444444444444443,32.5,21.01,0.0,418.0,2021,11,20,0
18,166.41666666666666,32.5,20.96,0.0,420.0,2021,11,20,1
19,21.53846153846154,32.0,20.89,0.0,420.0,2021,11,20,1
20,21.153846153846157,31.5,20.84,0.0,418.0,2021,11,20,2
21,21.2,31.0,20.77,0.0,418.0,2021,11,20,2
22,21.357142857142858,30.5,20.72,0.0,416.0,2021,11,20,3
23,21.55555555555556,30.0,20.67,0.0,416.0,2021,11,20,3
24,21.125,30.0,20.63,0.0,414.0,2021,11,20,4
25,21.2,29.5,20.61,0.0,414.0,2021,11,20,4
26,154.07692307692307,29.5,20.58,0.0,414.0,2021,11,20,5
27,21.33333333333333,29.0,20.56,0.0,414.0,2021,11,20,6
28,21.4,29.0,20.55,0.0,414.0,2021,11,20,6
29,163.16666666666666,29.0,20.53,0.0,414.0,2021,11,20,7
30,21.33333333333333,28.5,20.54,0.0,414.0,2021,11,20,7
31,21.444444444444443,28.5,20.51,0.0,413.0,2021,11,20,8
32,21.272727272727277,28.0,20.52,0.0,413.0,2021,11,20,9
33,153.84615384615384,28.0,20.51,0.0,412.0,2021,11,20,9
34,236.75,28.0,20.53,0.0,413.0,2021,11,20,9
35,21.416666666666668,28.0,20.57,0.0,412.0,2021,11,20,10
36,21.2,28.0,20.61,0.0,408.0,2021,11,20,10
37,21.0,28.0,20.68,0.0,410.0,2021,11,20,11
38,21.454545454545453,28.0,20.9,0.0,411.0,2021,11,20,11
39,21.166666666666668,27.5,21.24,0.0,411.0,2021,11,20,12
40,21.454545454545453,27.5,21.4,0.0,410.0,2021,11,20,13
41,21.5,27.5,21.52,0.0,409.0,2021,11,20,13
42,21.444444444444443,27.5,21.62,0.0,409.0,2021,11,20,14
43,21.33333333333333,27.5,21.7,0.0,408.0,2021,11,20,15
44,21.4,27.5,21.77,0.0,410.0,2021,11,20,15
45,21.5,27.5,21.8,0.0,399.0,2021,11,20,16
46,21.5,27.5,21.86,0.0,398.0,2021,11,20,16
47,21.416666666666668,28.0,21.91,0.0,399.0,2021,11,20,16
48,200.9,28.0,21.96,0.0,398.0,2021,11,20,17
49,21.7,28.0,21.99,0.0,398.0,2021,11,20,17
50,21.153846153846157,28.5,21.98,0.0,397.0,2021,11,20,18
51,21.7,28.5,21.99,0.0,397.0,2021,11,20,18
52,198.5,29.0,21.99,0.0,396.0,2021,11,20,19
53,21.07692307692308,29.0,21.96,0.0,396.0,2021,11,20,20
54,21.5,29.0,22.0,0.0,397.0,2021,11,20,21
55,21.46153846153846,29.0,22.02,0.0,397.0,2021,11,20,21
56,218.66666666666663,29.0,22.02,0.0,398.0,2021,11,20,22
57,155.92307692307693,28.5,22.01,0.0,400.0,2021,11,20,22
58,21.666666666666668,28.5,22.01,0.0,400.0,2021,11,20,23
59,198.7,28.5,22.01,0.0,400.0,2021,11,20,23
60,156.53846153846155,28.0,22.0,0.0,400.0,2021,11,20,23
61,26.181818181818183,28.0,21.96,0.0,400.0,2021,11,21,0
