"time","MCF-LW12PLG.mean_active_power"
"2021-11-19T15:16:00.000+01:00","21.5"
"2021-11-19T15:44:00.000+01:00","21"
"2021-11-19T16:12:00.000+01:00","21.5"
"2021-11-19T16:40:00.000+01:00","198.2"
"2021-11-19T17:08:00.000+01:00","21.454545454545453"
"2021-11-19T17:36:00.000+01:00","21.357142857142858"
"2021-11-19T18:04:00.000+01:00","21.3"
"2021-11-19T18:32:00.000+01:00","21.46153846153846"
"2021-11-19T19:00:00.000+01:00","21.11111111111111"
"2021-11-19T19:28:00.000+01:00","21.333333333333332"
"2021-11-19T19:56:00.000+01:00","167.83333333333334"
"2021-11-19T20:24:00.000+01:00","21.555555555555557"
"2021-11-19T20:52:00.000+01:00","21.285714285714285"
"2021-11-19T21:20:00.000+01:00","21.3"
"2021-11-19T21:48:00.000+01:00","21.307692307692307"
"2021-11-19T22:16:00.000+01:00","21.666666666666668"
"2021-11-19T22:44:00.000+01:00","21.384615384615383"
"2021-11-19T23:12:00.000+01:00","21.25"
"2021-11-19T23:40:00.000+01:00","21.555555555555557"
"2021-11-20T00:08:00.000+01:00","25.583333333333332"
"2021-11-20T00:36:00.000+01:00","21.444444444444443"
"2021-11-20T01:04:00.000+01:00","166.41666666666666"
"2021-11-20T01:32:00.000+01:00","21.53846153846154"
"2021-11-20T02:00:00.000+01:00","237.375"
"2021-11-20T02:28:00.000+01:00","21.153846153846153"
"2021-11-20T02:56:00.000+01:00","21.2"
"2021-11-20T03:24:00.000+01:00","21.357142857142858"
"2021-11-20T03:52:00.000+01:00","21.555555555555557"
"2021-11-20T04:20:00.000+01:00","21.125"
"2021-11-20T04:48:00.000+01:00","21.2"
"2021-11-20T05:16:00.000+01:00","21.666666666666668"
"2021-11-20T05:44:00.000+01:00","154.07692307692307"
"2021-11-20T06:12:00.000+01:00","21.333333333333332"
"2021-11-20T06:40:00.000+01:00","21.4"
"2021-11-20T07:08:00.000+01:00","163.16666666666666"
"2021-11-20T07:36:00.000+01:00","21.333333333333332"
"2021-11-20T08:04:00.000+01:00","156.23076923076923"
"2021-11-20T08:32:00.000+01:00","21.444444444444443"
"2021-11-20T09:00:00.000+01:00","21.272727272727273"
"2021-11-20T09:28:00.000+01:00","153.84615384615384"
"2021-11-20T09:56:00.000+01:00","236.75"
"2021-11-20T10:24:00.000+01:00","21.416666666666668"
"2021-11-20T10:52:00.000+01:00","21.2"
"2021-11-20T11:20:00.000+01:00","21"
"2021-11-20T11:48:00.000+01:00","21.454545454545453"
"2021-11-20T12:16:00.000+01:00","21.22222222222222"
"2021-11-20T12:44:00.000+01:00","21.166666666666668"
"2021-11-20T13:12:00.000+01:00","21.454545454545453"
"2021-11-20T13:40:00.000+01:00","21.5"
"2021-11-20T14:08:00.000+01:00","21.272727272727273"
"2021-11-20T14:36:00.000+01:00","21.444444444444443"
"2021-11-20T15:04:00.000+01:00","21.333333333333332"
"2021-11-20T15:32:00.000+01:00","21.4"
"2021-11-20T16:00:00.000+01:00","21.5"
"2021-11-20T16:28:00.000+01:00","21.5"
"2021-11-20T16:56:00.000+01:00","21.416666666666668"
"2021-11-20T17:24:00.000+01:00","200.9"
"2021-11-20T17:52:00.000+01:00","21.7"
"2021-11-20T18:20:00.000+01:00","21.153846153846153"
"2021-11-20T18:48:00.000+01:00","21.7"
"2021-11-20T19:16:00.000+01:00","21.25"
"2021-11-20T19:44:00.000+01:00","198.5"
"2021-11-20T20:12:00.000+01:00","21.307692307692307"
"2021-11-20T20:40:00.000+01:00","21.076923076923077"
"2021-11-20T21:08:00.000+01:00","21.5"
"2021-11-20T21:36:00.000+01:00","21.46153846153846"
"2021-11-20T22:04:00.000+01:00","218.66666666666666"
"2021-11-20T22:32:00.000+01:00","155.92307692307693"
"2021-11-20T23:00:00.000+01:00","21.666666666666668"
"2021-11-20T23:28:00.000+01:00","198.7"
"2021-11-20T23:56:00.000+01:00","156.53846153846155"
"2021-11-21T00:24:00.000+01:00","26.181818181818183"
"2021-11-21T00:52:00.000+01:00","21.416666666666668"
"2021-11-21T01:20:00.000+01:00","21.5"
"2021-11-21T01:48:00.000+01:00","170.91666666666666"
"2021-11-21T02:16:00.000+01:00","170.83333333333334"
"2021-11-21T02:44:00.000+01:00","21.333333333333332"
"2021-11-21T03:12:00.000+01:00","21.3"
"2021-11-21T03:40:00.000+01:00","21.11111111111111"
"2021-11-21T04:08:00.000+01:00","21"
"2021-11-21T04:36:00.000+01:00","21.53846153846154"
"2021-11-21T05:04:00.000+01:00","21.6"
"2021-11-21T05:32:00.000+01:00","21.428571428571427"
"2021-11-21T06:00:00.000+01:00","241.5"
"2021-11-21T06:28:00.000+01:00","21.384615384615383"
"2021-11-21T06:56:00.000+01:00","21.22222222222222"
"2021-11-21T07:24:00.000+01:00","21.272727272727273"
"2021-11-21T07:52:00.000+01:00","180.45454545454547"
"2021-11-21T08:20:00.000+01:00","21.444444444444443"
"2021-11-21T08:48:00.000+01:00","21.384615384615383"
"2021-11-21T09:16:00.000+01:00","21.25"
"2021-11-21T09:44:00.000+01:00","180.0909090909091"
"2021-11-21T10:12:00.000+01:00","21.333333333333332"
"2021-11-21T10:40:00.000+01:00","21.375"
"2021-11-21T11:08:00.000+01:00","21.333333333333332"
"2021-11-21T11:36:00.000+01:00","21.11111111111111"
"2021-11-21T12:04:00.000+01:00","155.6153846153846"
"2021-11-21T12:32:00.000+01:00","21.25"
"2021-11-21T13:00:00.000+01:00","21.5"
"2021-11-21T13:28:00.000+01:00","25.53846153846154"
"2021-11-21T13:56:00.000+01:00","238.25"
"2021-11-21T14:24:00.000+01:00","163.25"
"2021-11-21T14:52:00.000+01:00","21.444444444444443"
"2021-11-21T15:20:00.000+01:00","21.53846153846154"
"2021-11-21T15:48:00.000+01:00","167"
"2021-11-21T16:16:00.000+01:00","196.2"
"2021-11-21T16:44:00.000+01:00","21.11111111111111"
"2021-11-21T17:12:00.000+01:00","21.666666666666668"
"2021-11-21T17:40:00.000+01:00","182.63636363636363"
"2021-11-21T18:08:00.000+01:00","21.5"
"2021-11-21T18:36:00.000+01:00","21.25"
"2021-11-21T19:04:00.000+01:00","21.25"
"2021-11-21T19:32:00.000+01:00","21.4"
"2021-11-21T20:00:00.000+01:00","180.54545454545453"
"2021-11-21T20:28:00.000+01:00","21.333333333333332"
"2021-11-21T20:56:00.000+01:00","21.307692307692307"
"2021-11-21T21:24:00.000+01:00","183.0909090909091"
"2021-11-21T21:52:00.000+01:00","21.11111111111111"
"2021-11-21T22:20:00.000+01:00","21.5"
"2021-11-21T22:48:00.000+01:00","212.33333333333334"
"2021-11-21T23:16:00.000+01:00","21.545454545454547"
"2021-11-21T23:44:00.000+01:00","21.818181818181817"
"2021-11-22T00:12:00.000+01:00","241"
"2021-11-22T00:40:00.000+01:00","21.416666666666668"
"2021-11-22T01:08:00.000+01:00","21.3"
"2021-11-22T01:36:00.000+01:00","21.53846153846154"
"2021-11-22T02:04:00.000+01:00","21.444444444444443"
"2021-11-22T02:32:00.000+01:00","21.363636363636363"
"2021-11-22T03:00:00.000+01:00","21.333333333333332"
"2021-11-22T03:28:00.000+01:00","373.6"
"2021-11-22T03:56:00.000+01:00","21.454545454545453"
"2021-11-22T04:24:00.000+01:00","21.428571428571427"
"2021-11-22T04:52:00.000+01:00","21.454545454545453"
"2021-11-22T05:20:00.000+01:00","21.384615384615383"
"2021-11-22T05:48:00.000+01:00","21"
"2021-11-22T06:16:00.000+01:00","155.84615384615384"
"2021-11-22T06:44:00.000+01:00","21.625"
"2021-11-22T07:12:00.000+01:00","21.181818181818183"
"2021-11-22T07:40:00.000+01:00","211.77777777777777"
"2021-11-22T08:08:00.000+01:00","21.153846153846153"
"2021-11-22T08:36:00.000+01:00","21.416666666666668"
"2021-11-22T09:04:00.000+01:00","21.5"
"2021-11-22T09:32:00.000+01:00","21.416666666666668"
"2021-11-22T10:00:00.000+01:00","21.125"
"2021-11-22T10:28:00.000+01:00","21.53846153846154"
"2021-11-22T10:56:00.000+01:00","21.333333333333332"
"2021-11-22T11:24:00.000+01:00","21.363636363636363"
"2021-11-22T11:52:00.000+01:00","162.58333333333334"
"2021-11-22T12:20:00.000+01:00","21.333333333333332"
"2021-11-22T12:48:00.000+01:00","21.214285714285715"
"2021-11-22T13:16:00.000+01:00","21.3"
"2021-11-22T13:44:00.000+01:00","21.46153846153846"
"2021-11-22T14:12:00.000+01:00","21.416666666666668"
"2021-11-22T14:40:00.000+01:00","21.4"
"2021-11-22T15:08:00.000+01:00","268.85714285714283"
"2021-11-22T15:36:00.000+01:00","21.125"
"2021-11-22T16:04:00.000+01:00","21"
"2021-11-22T16:32:00.000+01:00","21.428571428571427"
"2021-11-22T17:00:00.000+01:00","21.285714285714285"
"2021-11-22T17:28:00.000+01:00","21.333333333333332"
"2021-11-22T17:56:00.000+01:00","21.333333333333332"
"2021-11-22T18:24:00.000+01:00","21.384615384615383"
"2021-11-22T18:52:00.000+01:00","21.375"
"2021-11-22T19:20:00.000+01:00","21.25"
"2021-11-22T19:48:00.000+01:00","21.416666666666668"
"2021-11-22T20:16:00.000+01:00","21.4"
"2021-11-22T20:44:00.000+01:00","21.642857142857142"
"2021-11-22T21:12:00.000+01:00","21.22222222222222"
"2021-11-22T21:40:00.000+01:00","21.46153846153846"
"2021-11-22T22:08:00.000+01:00","21.333333333333332"
"2021-11-22T22:36:00.000+01:00","21.5"
"2021-11-22T23:04:00.000+01:00","21.272727272727273"
"2021-11-22T23:32:00.000+01:00","21.4"
"2021-11-23T00:00:00.000+01:00","21.46153846153846"
"2021-11-23T00:28:00.000+01:00","21"
"2021-11-23T00:56:00.000+01:00","157.07692307692307"
"2021-11-23T01:24:00.000+01:00","21"
"2021-11-23T01:52:00.000+01:00","21.8"
"2021-11-23T02:20:00.000+01:00","21.454545454545453"
"2021-11-23T02:48:00.000+01:00","198.8"
"2021-11-23T03:16:00.000+01:00","21.166666666666668"
"2021-11-23T03:44:00.000+01:00","21.5"
"2021-11-23T04:12:00.000+01:00","21.46153846153846"
"2021-11-23T04:40:00.000+01:00","21.166666666666668"
"2021-11-23T05:08:00.000+01:00","21.5"
"2021-11-23T05:36:00.000+01:00","21.153846153846153"
"2021-11-23T06:04:00.000+01:00","308.3333333333333"
"2021-11-23T06:32:00.000+01:00","158.58333333333334"
"2021-11-23T07:00:00.000+01:00","21.666666666666668"
"2021-11-23T07:28:00.000+01:00","21.384615384615383"
"2021-11-23T07:56:00.000+01:00","175.9090909090909"
"2021-11-23T08:24:00.000+01:00","21.333333333333332"
"2021-11-23T08:52:00.000+01:00","156.30769230769232"
"2021-11-23T09:20:00.000+01:00","454.375"
"2021-11-23T09:48:00.000+01:00","21.166666666666668"
"2021-11-23T10:16:00.000+01:00","21"
"2021-11-23T10:44:00.000+01:00","21.375"
"2021-11-23T11:12:00.000+01:00","21.23076923076923"
"2021-11-23T11:40:00.000+01:00","21.125"
"2021-11-23T12:08:00.000+01:00","21"
"2021-11-23T12:36:00.000+01:00","21.444444444444443"
"2021-11-23T13:04:00.000+01:00","21.181818181818183"
"2021-11-23T13:32:00.000+01:00","147.21428571428572"
"2021-11-23T14:00:00.000+01:00","21.4"
"2021-11-23T14:28:00.000+01:00","21.416666666666668"
"2021-11-23T14:56:00.000+01:00","215.44444444444446"
"2021-11-23T15:24:00.000+01:00","21.285714285714285"
"2021-11-23T15:52:00.000+01:00","21.272727272727273"
"2021-11-23T16:20:00.000+01:00","21.77777777777778"
"2021-11-23T16:48:00.000+01:00","287.15384615384613"
"2021-11-23T17:16:00.000+01:00","21.333333333333332"
"2021-11-23T17:44:00.000+01:00","21.416666666666668"
"2021-11-23T18:12:00.000+01:00","169.5"
"2021-11-23T18:40:00.000+01:00","21.6"
"2021-11-23T19:08:00.000+01:00","21.272727272727273"
"2021-11-23T19:36:00.000+01:00","196.7"
"2021-11-23T20:04:00.000+01:00","21.5"
"2021-11-23T20:32:00.000+01:00","21.25"
"2021-11-23T21:00:00.000+01:00","21.3"
"2021-11-23T21:28:00.000+01:00","21.416666666666668"
"2021-11-23T21:56:00.000+01:00","21.142857142857142"
"2021-11-23T22:24:00.000+01:00","21.454545454545453"
"2021-11-23T22:52:00.000+01:00","21.444444444444443"
"2021-11-23T23:20:00.000+01:00","21.416666666666668"
"2021-11-23T23:48:00.000+01:00","21.272727272727273"
"2021-11-24T00:16:00.000+01:00","21.555555555555557"
"2021-11-24T00:44:00.000+01:00","21.166666666666668"
"2021-11-24T01:12:00.000+01:00","21.8"
"2021-11-24T01:40:00.000+01:00","21.307692307692307"
"2021-11-24T02:08:00.000+01:00","21.333333333333332"
"2021-11-24T02:36:00.000+01:00","170.33333333333334"
"2021-11-24T03:04:00.000+01:00","21.636363636363637"
"2021-11-24T03:32:00.000+01:00","29.142857142857142"
"2021-11-24T04:00:00.000+01:00","156.15384615384616"
"2021-11-24T04:28:00.000+01:00","21.3"
"2021-11-24T04:56:00.000+01:00","21.214285714285715"
"2021-11-24T05:24:00.000+01:00","21.555555555555557"
"2021-11-24T05:52:00.000+01:00","21.3"
"2021-11-24T06:20:00.000+01:00","21.363636363636363"
